ID,Age,Gender,Personality Type,Emotional Stability,Anxiety Level,Depression Level,Stress Level,Social Interaction,Sleep Hours,Daily Screen Time,Coping Mechanism,Optimism Score,Self-Esteem Level,Decision-Making Ability,Memory Recall Score,Risk-Taking Behavior,Satisfaction with Life
303039,42,Other,Extrovert,Medium,Medium,Low,High,Moderate,5.5,7.8,Gaming,2,High,Poor,81,High,Neutral
303040,47,Male,Introvert,Low,High,High,Low,High,7.2,9.4,Reading,7,High,Excellent,58,High,Satisfied
303041,59,Male,Ambivert,Medium,Low,Medium,High,Moderate,4.4,5.6,Reading,1,High,Good,98,High,Satisfied
303042,60,Other,Ambivert,Low,High,Medium,Low,Moderate,8.7,2,Meditation,7,Low,Poor,98,High,Satisfied
303043,29,Male,Introvert,Low,Low,High,Low,High,7.3,7.6,Music,3,High,Average,81,High,Very Satisfied
303044,48,Female,Introvert,Medium,Medium,Low,Low,Moderate,8.6,9.9,Reading,9,Low,Poor,74,High,Very Satisfied
303045,60,Male,Extrovert,Low,Low,Low,High,Moderate,8.9,4.6,Reading,7,High,Poor,95,High,Satisfied
303046,56,Male,Ambivert,Medium,Low,Low,Medium,Low,5.2,4,Gaming,2,Low,Excellent,86,Low,Dissatisfied
303047,59,Male,Ambivert,Medium,Medium,High,High,High,8.5,6.7,Talking to friends,2,Low,Poor,73,High,Very Satisfied
303048,56,Female,Introvert,Medium,High,High,Low,Low,6.5,5,Exercise,1,Medium,Good,100,High,Neutral
303049,25,Other,Extrovert,Medium,Medium,High,Low,High,5.8,6,Gaming,4,Medium,Average,75,Low,Dissatisfied
303050,31,Female,Ambivert,High,Medium,Medium,Low,Moderate,8.3,4.1,Exercise,5,Low,Excellent,61,Low,Dissatisfied
303051,55,Female,Extrovert,Medium,High,High,Medium,Moderate,4.8,4.1,Journaling,1,High,Excellent,51,Medium,Neutral
303052,44,Female,Extrovert,Medium,High,Low,Medium,Low,8.5,6.9,Meditation,2,High,Excellent,76,High,Dissatisfied
303053,32,Other,Ambivert,Low,Medium,Low,Medium,High,4.5,4.6,Talking to friends,7,Low,Average,97,Low,Very Satisfied
303054,23,Male,Extrovert,Low,Low,High,High,Low,5.9,4.8,Exercise,3,Medium,Good,76,Low,Satisfied
303055,30,Other,Ambivert,Medium,High,Low,High,Low,6.7,5,Gaming,1,Medium,Average,62,Low,Very Satisfied
303056,32,Other,Extrovert,Medium,Medium,Low,Low,High,8.8,2.2,Exercise,4,Low,Poor,51,Medium,Dissatisfied
303057,41,Male,Extrovert,High,High,Medium,Medium,Moderate,5.1,4.3,Exercise,8,High,Poor,54,Medium,Very Satisfied
303058,40,Other,Introvert,High,Medium,Medium,Medium,Low,5,9.8,Reading,5,High,Poor,68,Low,Satisfied
303059,25,Male,Ambivert,Low,Medium,Low,Low,Low,8.6,4.5,Exercise,4,Medium,Good,96,Low,Dissatisfied
303060,19,Female,Introvert,High,Low,Low,Medium,Moderate,7.5,4.7,Music,5,Low,Poor,84,Medium,Satisfied
303061,49,Male,Extrovert,High,Low,Low,Low,Low,6.9,3.8,Reading,6,High,Excellent,87,Low,Very Satisfied
303062,58,Female,Extrovert,Low,High,High,Medium,Low,5,3.2,Journaling,6,High,Excellent,76,High,Dissatisfied
303063,60,Other,Introvert,Medium,Low,Low,Medium,High,6.4,8.1,Journaling,7,Medium,Poor,98,High,Satisfied
303064,54,Male,Extrovert,Low,High,Medium,High,High,8,5.4,Music,9,Low,Average,92,Medium,Dissatisfied
303065,22,Male,Introvert,Low,High,Low,High,High,7.6,3.7,Reading,3,Medium,Poor,54,High,Very Satisfied
